id,label
529,surprise
530,happy
531,angry
532,sad
533,sad
534,surprise
535,happy
536,fear
537,fear
538,sad
539,angry
540,surprise
541,angry
542,fear
543,surprise
544,happy
545,fear
546,happy
547,angry
548,neutral
549,sad
550,sad
551,happy
552,fear
553,sad
554,sad
555,sad
556,neutral
557,surprise
558,neutral
559,fear
560,happy
561,angry
562,surprise
563,angry
564,sad
565,happy
566,fear
567,angry
568,angry
569,neutral
570,happy
571,angry
572,happy
573,happy
574,fear
575,happy
576,fear
577,happy
578,fear
579,neutral
580,sad
581,happy
582,fear
583,happy
584,neutral
585,angry
586,neutral
587,sad
588,surprise
589,happy
590,fear
591,neutral
592,fear
593,neutral
594,fear
595,angry
596,sad
597,sad
598,surprise
599,sad
600,fear
601,neutral
602,sad
603,angry
604,surprise
605,happy
606,fear
607,surprise
608,sad
609,fear
610,happy
611,surprise
612,happy
613,sad
614,neutral
615,surprise
616,happy
617,fear
618,surprise
619,neutral
620,sad
621,neutral
622,fear
623,neutral
624,angry
625,neutral
626,fear
627,sad
628,sad
629,angry
630,happy
631,sad
632,happy
633,happy
634,happy
635,sad
636,neutral
637,sad
638,neutral
639,neutral
640,angry
641,sad
642,happy
643,fear
644,neutral
645,surprise
646,happy
647,neutral
648,happy
649,happy
650,angry
651,angry
652,fear
653,neutral
654,happy
655,surprise
656,neutral
657,neutral
658,sad
659,happy
660,sad
661,sad
662,surprise
663,sad
664,sad
665,disgust
666,neutral
667,neutral
668,neutral
669,happy
670,fear
671,happy
672,neutral
673,fear
674,surprise
675,happy
676,happy
677,happy
678,happy
679,neutral
680,sad
681,neutral
682,fear
683,happy
684,neutral
685,happy
686,sad
687,happy
688,neutral
689,angry
690,fear
691,neutral
692,angry
693,angry
694,neutral
695,fear
696,happy
697,fear
698,angry
699,neutral
700,fear
701,happy
702,angry
703,sad
704,happy
705,angry
706,neutral
707,happy
708,fear
709,disgust
710,surprise
711,happy
712,fear
713,angry
714,happy
715,happy
716,neutral
717,fear
718,neutral
719,fear
720,surprise
721,happy
722,sad
723,angry
724,angry
725,neutral
726,surprise
727,neutral
728,angry
729,fear
730,happy
731,happy
732,neutral
733,fear
734,happy
735,happy
736,happy
737,fear
738,happy
739,angry
740,surprise
741,fear
742,neutral
743,angry
744,happy
745,neutral
746,neutral
747,disgust
748,fear
749,happy
750,neutral
751,happy
752,surprise
753,fear
754,surprise
755,happy
756,happy
757,neutral
758,happy
759,angry
760,happy
761,neutral
762,neutral
763,angry
764,fear
765,fear
766,neutral
767,surprise
768,neutral
769,neutral
770,surprise
771,happy
772,surprise
773,fear
774,angry
775,surprise
776,sad
777,neutral
778,angry
779,fear
780,happy
781,angry
782,neutral
783,angry
784,happy
785,happy
786,sad
787,angry
788,neutral
789,happy
790,surprise
791,happy
792,fear
793,happy
794,sad
795,surprise
796,sad
797,sad
798,fear
799,happy
800,sad
801,surprise
802,happy
803,neutral
804,surprise
805,angry
806,fear
807,fear
808,neutral
809,neutral
810,sad
811,fear
812,surprise
813,neutral
814,angry
815,surprise
816,fear
817,surprise
818,angry
819,happy
820,sad
821,sad
822,neutral
823,angry
824,angry
825,happy
826,neutral
827,happy
828,neutral
829,angry
830,happy
831,fear
832,angry
833,happy
834,happy
835,neutral
836,angry
837,surprise
838,fear
839,fear
840,fear
841,fear
842,happy
843,neutral
844,neutral
845,neutral
846,neutral
847,surprise
848,happy
849,happy
850,neutral
851,fear
852,happy
853,sad
854,happy
855,neutral
856,happy
857,fear
858,neutral
859,surprise
860,sad
861,neutral
862,neutral
863,angry
864,neutral
865,neutral
866,happy
867,happy
868,angry
869,surprise
870,happy
871,sad
872,sad
873,surprise
874,sad
875,fear
876,sad
877,happy
878,happy
879,sad
880,happy
881,surprise
882,angry
883,sad
884,sad
885,sad
886,happy
887,happy
888,angry
889,fear
890,neutral
891,sad
892,fear
893,angry
894,fear
895,sad
896,fear
897,angry
898,happy
899,surprise
900,happy
901,fear
902,fear
903,neutral
904,sad
905,surprise
906,fear
907,sad
908,sad
909,sad
910,sad
911,happy
912,surprise
913,angry
914,fear
915,happy
916,neutral
917,fear
918,surprise
919,fear
920,fear
921,angry
922,happy
923,neutral
924,angry
925,angry
926,sad
927,angry
928,neutral
929,sad
930,sad
931,surprise
932,happy
933,neutral
934,sad
935,surprise
936,happy
937,happy
938,happy
939,fear
940,neutral
941,neutral
942,happy
943,happy
944,fear
945,neutral
946,fear
947,neutral
948,angry
949,fear
950,neutral
951,surprise
952,happy
953,fear
954,angry
955,sad
956,neutral
957,surprise
958,neutral
959,fear
960,neutral
961,happy
962,sad
963,happy
964,fear
965,happy
966,sad
967,sad
968,neutral
969,neutral
970,angry
971,surprise
972,neutral
973,angry
974,angry
975,happy
976,neutral
977,happy
978,sad
979,happy
980,happy
981,neutral
982,happy
983,fear
984,angry
985,neutral
986,angry
987,angry
988,sad
989,happy
990,fear
991,neutral
992,sad
993,surprise
994,happy
995,happy
996,happy
997,surprise
998,sad
999,sad
1000,neutral
1001,neutral
1002,happy
1003,neutral
1004,happy
1005,neutral
1006,sad
1007,fear
1008,fear
1009,fear
1010,happy
1011,happy
1012,surprise
1013,sad
1014,fear
1015,surprise
1016,angry
1017,neutral
1018,surprise
1019,fear
1020,fear
1021,sad
1022,neutral
1023,sad
1024,sad
1025,fear
1026,happy
1027,happy
1028,angry
1029,sad
1030,happy
1031,disgust
1032,fear
1033,neutral
1034,surprise
1035,fear
1036,happy
1037,angry
1038,angry
1039,neutral
1040,happy
1041,fear
1042,fear
1043,happy
1044,surprise
1045,happy
1046,sad
1047,disgust
1048,sad
1049,surprise
1050,surprise
1051,happy
1052,surprise
1053,fear
1054,happy
1055,surprise
1056,neutral
1057,angry
1058,sad
1059,happy
1060,angry
1061,angry
1062,happy
1063,sad
1064,fear
1065,sad
1066,surprise
1067,sad
1068,angry
1069,surprise
1070,neutral
1071,happy
1072,fear
1073,fear
1074,fear
1075,happy
1076,angry
1077,angry
1078,sad
1079,neutral
1080,fear
1081,happy
1082,happy
1083,happy
1084,happy
1085,happy
1086,angry
1087,neutral
1088,happy
1089,fear
1090,surprise
1091,neutral
1092,happy
1093,fear
1094,angry
1095,happy
1096,angry
1097,sad
1098,happy
1099,sad
1100,angry
1101,happy
1102,neutral
1103,angry
1104,fear
1105,surprise
1106,sad
1107,fear
1108,disgust
1109,happy
1110,angry
1111,sad
1112,neutral
1113,fear
1114,angry
1115,neutral
1116,happy
1117,angry
1118,sad
1119,neutral
1120,fear
1121,angry
1122,angry
1123,happy
1124,surprise
1125,surprise
1126,fear
1127,happy
1128,angry
1129,fear
1130,fear
1131,sad
1132,happy
1133,disgust
1134,fear
1135,neutral
1136,sad
1137,sad
1138,sad
1139,neutral
1140,disgust
1141,neutral
1142,surprise
1143,fear
1144,fear
1145,happy
1146,surprise
1147,angry
1148,happy
1149,surprise
1150,sad
1151,disgust
1152,surprise
1153,surprise
1154,fear
1155,neutral
1156,surprise
1157,neutral
1158,neutral
1159,sad
1160,happy
1161,happy
1162,disgust
1163,fear
1164,fear
1165,fear
1166,surprise
1167,fear
1168,sad
1169,fear
1170,angry
1171,sad
1172,fear
1173,surprise
1174,sad
1175,surprise
1176,angry
1177,neutral
1178,sad
1179,fear
1180,neutral
1181,happy
1182,happy
1183,happy
1184,happy
1185,fear
1186,sad
1187,sad
1188,fear
1189,neutral
1190,happy
1191,surprise
1192,angry
1193,neutral
1194,happy
1195,neutral
1196,neutral
1197,sad
1198,sad
1199,angry
1200,happy
1201,happy
1202,surprise
1203,fear
1204,happy
1205,angry
1206,fear
1207,sad
1208,happy
1209,sad
1210,surprise
1211,disgust
1212,sad
1213,happy
1214,sad
1215,neutral
1216,fear
1217,angry
1218,happy
1219,happy
1220,angry
1221,fear
1222,neutral
1223,angry
1224,surprise
1225,happy
1226,surprise
1227,neutral
1228,happy
1229,neutral
1230,fear
1231,sad
1232,surprise
1233,fear
1234,neutral
1235,happy
1236,sad
1237,neutral
1238,angry
1239,happy
1240,surprise
1241,angry
1242,angry
1243,happy
1244,neutral
1245,happy
1246,happy
1247,neutral
1248,neutral
1249,sad
1250,fear
1251,angry
1252,neutral
1253,surprise
1254,happy
1255,fear
1256,sad
1257,sad
1258,neutral
1259,sad
1260,fear
1261,surprise
1262,angry
1263,surprise
1264,angry
1265,fear
1266,fear
1267,neutral
1268,surprise
1269,surprise
1270,surprise
1271,neutral
1272,fear
1273,surprise
1274,angry
1275,sad
1276,happy
1277,fear
1278,sad
1279,fear
1280,surprise
1281,fear
1282,surprise
1283,surprise
1284,sad
1285,fear
1286,surprise
1287,neutral
1288,sad
1289,happy
1290,sad
1291,happy
1292,fear
1293,neutral
1294,fear
1295,sad
1296,neutral
1297,happy
1298,sad
1299,sad
1300,happy
1301,happy
1302,fear
1303,happy
1304,neutral
1305,happy
1306,happy
1307,happy
1308,fear
1309,happy
1310,happy
1311,fear
1312,angry
1313,sad
1314,sad
1315,happy
1316,angry
1317,fear
1318,fear
1319,angry
1320,neutral
1321,neutral
1322,angry
1323,sad
1324,neutral
1325,fear
1326,neutral
1327,fear
1328,angry
1329,angry
1330,angry
1331,sad
1332,neutral
1333,fear
1334,fear
1335,neutral
1336,sad
1337,fear
1338,angry
1339,angry
1340,happy
1341,sad
1342,happy
1343,neutral
1344,happy
1345,disgust
1346,angry
1347,fear
1348,sad
1349,fear
1350,neutral
1351,happy
1352,angry
1353,neutral
1354,angry
1355,sad
1356,sad
1357,happy
1358,sad
1359,sad
1360,neutral
1361,sad
1362,surprise
1363,sad
1364,angry
1365,sad
1366,disgust
1367,sad
1368,fear
1369,sad
1370,neutral
1371,neutral
1372,happy
1373,sad
1374,fear
1375,happy
1376,sad
1377,neutral
1378,surprise
1379,fear
1380,fear
1381,neutral
1382,sad
1383,sad
1384,fear
1385,sad
1386,fear
1387,surprise
1388,neutral
1389,sad
1390,angry
1391,sad
1392,neutral
1393,happy
1394,happy
1395,sad
1396,happy
1397,happy
1398,happy
1399,happy
1400,happy
1401,fear
1402,neutral
1403,fear
1404,surprise
1405,sad
1406,angry
1407,sad
1408,happy
1409,sad
1410,happy
1411,happy
1412,happy
1413,happy
1414,surprise
1415,angry
1416,surprise
1417,sad
1418,happy
1419,angry
1420,neutral
1421,angry
1422,happy
1423,sad
1424,happy
1425,neutral
1426,fear
1427,happy
1428,sad
1429,angry
1430,fear
1431,neutral
1432,sad
1433,neutral
1434,sad
1435,surprise
1436,happy
1437,happy
1438,happy
1439,neutral
1440,angry
1441,happy
1442,sad
1443,sad
1444,fear
1445,neutral
1446,fear
1447,happy
1448,neutral
1449,angry
1450,neutral
1451,surprise
1452,fear
1453,happy
1454,angry
1455,sad
1456,angry
1457,surprise
1458,angry
1459,surprise
1460,neutral
1461,sad
1462,happy
1463,sad
1464,fear
1465,sad
1466,happy
1467,angry
1468,sad
1469,fear
1470,sad
1471,happy
1472,happy
1473,angry
1474,neutral
1475,happy
1476,happy
1477,fear
1478,angry
1479,angry
1480,fear
1481,angry
1482,neutral
1483,happy
1484,happy
1485,sad
1486,surprise
1487,fear
1488,happy
1489,neutral
1490,fear
1491,angry
1492,happy
1493,surprise
1494,fear
1495,disgust
1496,fear
1497,neutral
1498,surprise
1499,angry
1500,neutral
1501,neutral
1502,happy
1503,neutral
1504,surprise
1505,angry
1506,sad
1507,neutral
1508,surprise
1509,happy
1510,sad
1511,sad
1512,fear
1513,sad
1514,surprise
1515,neutral
1516,angry
1517,surprise
1518,happy
1519,angry
1520,sad
1521,sad
1522,neutral
1523,angry
1524,sad
1525,disgust
1526,sad
1527,neutral
1528,fear
1529,sad
1530,happy
1531,angry
1532,sad
1533,surprise
1534,happy
1535,fear
1536,happy
1537,happy
1538,happy
1539,disgust
1540,fear
1541,angry
1542,neutral
1543,happy
1544,angry
1545,happy
1546,angry
1547,neutral
1548,neutral
1549,neutral
1550,surprise
1551,surprise
1552,happy
1553,neutral
1554,angry
1555,happy
1556,neutral
1557,sad
1558,angry
1559,sad
1560,neutral
1561,fear
1562,sad
1563,surprise
1564,surprise
1565,angry
1566,sad
1567,sad
1568,happy
1569,happy
1570,neutral
1571,sad
1572,sad
1573,neutral
1574,fear
1575,surprise
1576,fear
1577,surprise
1578,happy
1579,surprise
1580,neutral
1581,sad
1582,fear
1583,sad
1584,neutral
1585,neutral
1586,surprise
1587,happy
1588,angry
1589,sad
1590,angry
1591,angry
1592,sad
1593,surprise
1594,neutral
1595,angry
1596,fear
1597,surprise
1598,sad
1599,neutral
1600,angry
1601,happy
1602,angry
1603,disgust
1604,happy
1605,sad
1606,sad
1607,sad
1608,angry
1609,happy
1610,angry
1611,sad
1612,sad
1613,angry
1614,fear
1615,happy
1616,sad
1617,sad
1618,surprise
1619,neutral
1620,neutral
1621,neutral
1622,fear
1623,angry
1624,happy
1625,neutral
1626,sad
1627,sad
1628,fear
1629,neutral
1630,neutral
1631,angry
1632,happy
1633,neutral
1634,happy
1635,happy
1636,fear
1637,happy
1638,fear
1639,angry
1640,happy
1641,angry
1642,fear
1643,sad
1644,sad
1645,disgust
1646,surprise
1647,neutral
1648,neutral
1649,happy
1650,happy
1651,sad
1652,neutral
1653,happy
1654,happy
1655,happy
1656,happy
1657,angry
1658,sad
1659,sad
1660,fear
1661,fear
1662,fear
1663,disgust
1664,surprise
1665,happy
1666,sad
1667,surprise
1668,surprise
1669,fear
1670,fear
1671,sad
1672,fear
1673,angry
1674,fear
1675,sad
1676,sad
1677,fear
1678,happy
1679,fear
1680,surprise
1681,neutral
1682,angry
1683,fear
1684,sad
1685,happy
1686,neutral
1687,happy
1688,happy
1689,sad
1690,happy
1691,sad
1692,sad
1693,neutral
1694,fear
1695,neutral
1696,happy
1697,neutral
1698,fear
1699,sad
1700,fear
1701,neutral
1702,happy
1703,happy
1704,happy
1705,sad
1706,angry
1707,angry
1708,fear
1709,angry
1710,neutral
1711,happy
1712,surprise
1713,angry
1714,neutral
1715,surprise
1716,neutral
1717,neutral
1718,happy
1719,neutral
1720,surprise
1721,neutral
1722,disgust
1723,fear
1724,angry
1725,happy
1726,angry
1727,surprise
1728,happy
1729,fear
1730,happy
1731,sad
1732,happy
1733,neutral
1734,sad
1735,sad
1736,surprise
1737,happy
1738,neutral
1739,fear
1740,sad
1741,neutral
1742,fear
1743,fear
1744,neutral
1745,angry
1746,neutral
1747,happy
1748,fear
1749,angry
1750,neutral
1751,sad
1752,surprise
1753,neutral
1754,happy
1755,sad
1756,neutral
1757,happy
1758,happy
1759,neutral
1760,neutral
1761,fear
1762,neutral
1763,neutral
1764,neutral
1765,angry
1766,fear
1767,surprise
1768,neutral
1769,fear
1770,neutral
1771,happy
1772,sad
1773,angry
1774,angry
1775,neutral
1776,happy
1777,happy
1778,neutral
1779,surprise
1780,angry
1781,fear
1782,surprise
1783,happy
1784,surprise
1785,sad
1786,angry
1787,surprise
1788,angry
1789,happy
1790,sad
1791,neutral
1792,fear
1793,sad
1794,neutral
1795,angry
1796,neutral
1797,fear
1798,fear
1799,fear
1800,surprise
1801,sad
1802,sad
1803,sad
1804,happy
1805,happy
1806,neutral
1807,surprise
1808,neutral
1809,angry
1810,angry
1811,happy
1812,sad
1813,happy
1814,sad
1815,fear
1816,happy
1817,neutral
1818,sad
1819,sad
1820,surprise
1821,neutral
1822,sad
1823,neutral
1824,neutral
1825,sad
1826,happy
1827,neutral
1828,happy
1829,angry
1830,sad
1831,sad
1832,fear
1833,surprise
1834,neutral
1835,angry
1836,happy
1837,neutral
1838,happy
1839,angry
1840,happy
1841,happy
1842,sad
1843,sad
1844,happy
1845,neutral
1846,angry
1847,fear
1848,happy
1849,angry
1850,angry
1851,neutral
1852,surprise
1853,happy
1854,surprise
1855,happy
1856,surprise
1857,neutral
1858,happy
1859,disgust
1860,happy
1861,sad
1862,happy
1863,sad
1864,happy
1865,sad
1866,sad
1867,neutral
1868,happy
1869,fear
1870,sad
1871,sad
1872,surprise
1873,sad
1874,neutral
1875,happy
1876,happy
1877,neutral
1878,neutral
1879,neutral
1880,happy
1881,neutral
1882,neutral
1883,happy
1884,happy
1885,sad
1886,happy
1887,sad
1888,neutral
1889,neutral
1890,fear
1891,surprise
1892,sad
1893,surprise
1894,happy
1895,neutral
1896,angry
1897,fear
1898,sad
1899,angry
1900,neutral
1901,happy
1902,happy
1903,happy
1904,neutral
1905,neutral
1906,happy
1907,fear
1908,happy
1909,neutral
1910,angry
1911,sad
1912,happy
1913,happy
1914,angry
1915,fear
1916,surprise
1917,sad
1918,happy
1919,fear
1920,happy
1921,angry
1922,happy
1923,surprise
1924,happy
1925,happy
1926,happy
1927,neutral
1928,sad
1929,neutral
1930,angry
1931,fear
1932,happy
1933,surprise
1934,angry
1935,surprise
1936,happy
1937,angry
1938,surprise
1939,happy
1940,happy
1941,neutral
1942,angry
1943,angry
1944,neutral
1945,fear
1946,sad
1947,neutral
1948,disgust
1949,surprise
1950,sad
1951,happy
1952,happy
1953,neutral
1954,fear
1955,neutral
1956,happy
1957,fear
1958,sad
1959,fear
1960,neutral
1961,happy
1962,angry
1963,sad
1964,neutral
1965,happy
1966,happy
1967,surprise
1968,surprise
1969,neutral
1970,sad
1971,fear
1972,surprise
1973,fear
1974,happy
1975,happy
1976,sad
1977,neutral
1978,angry
1979,neutral
1980,sad
1981,happy
1982,angry
1983,neutral
1984,sad
1985,neutral
1986,angry
1987,neutral
1988,sad
1989,happy
1990,disgust
1991,fear
1992,fear
1993,neutral
1994,happy
1995,surprise
1996,neutral
1997,neutral
1998,fear
1999,neutral
2000,sad
2001,happy
2002,happy
2003,happy
2004,happy
2005,happy
2006,fear
2007,sad
2008,surprise
2009,happy
2010,surprise
2011,happy
2012,neutral
2013,fear
2014,sad
2015,angry
2016,sad
2017,fear
2018,fear
2019,disgust
2020,neutral
2021,happy
2022,surprise
2023,happy
2024,sad
2025,fear
2026,happy
2027,happy
2028,fear
2029,neutral
2030,angry
2031,angry
2032,disgust
2033,happy
2034,neutral
2035,surprise
2036,fear
2037,angry
2038,fear
2039,neutral
2040,angry
2041,surprise
2042,neutral
2043,angry
2044,happy
2045,fear
2046,angry
2047,surprise
2048,sad
2049,disgust
2050,surprise
2051,angry
2052,fear
2053,happy
2054,angry
2055,neutral
2056,surprise
2057,happy
2058,happy
2059,surprise
2060,sad
2061,sad
2062,angry
2063,sad
2064,sad
2065,fear
2066,happy
2067,sad
2068,fear
2069,happy
2070,surprise
2071,surprise
2072,sad
2073,fear
2074,happy
2075,angry
2076,angry
2077,neutral
2078,fear
2079,surprise
2080,surprise
2081,sad
2082,sad
2083,happy
2084,neutral
2085,fear
2086,sad
2087,happy
2088,neutral
2089,happy
2090,fear
2091,angry
2092,surprise
2093,angry
2094,neutral
2095,happy
2096,disgust
2097,fear
2098,angry
2099,angry
2100,angry
2101,neutral
2102,angry
2103,surprise
2104,angry
2105,happy
2106,surprise
2107,angry
2108,happy
2109,neutral
2110,neutral
2111,happy
2112,sad
2113,sad
2114,happy
2115,neutral
2116,sad
2117,happy
2118,surprise
2119,neutral
2120,neutral
2121,happy
2122,surprise
2123,happy
2124,angry
2125,sad
2126,sad
2127,sad
2128,sad
2129,surprise
2130,surprise
2131,happy
2132,neutral
2133,sad
2134,happy
2135,surprise
2136,happy
2137,neutral
2138,happy
2139,neutral
2140,happy
2141,fear
2142,angry
2143,surprise
2144,surprise
2145,sad
2146,happy
2147,sad
2148,neutral
2149,happy
2150,sad
2151,fear
2152,angry
2153,sad
2154,fear
2155,surprise
2156,happy
2157,angry
2158,neutral
2159,sad
2160,angry
2161,fear
2162,happy
2163,happy
2164,happy
2165,happy
2166,sad
2167,neutral
2168,angry
2169,happy
2170,happy
2171,fear
2172,happy
2173,neutral
2174,happy
2175,surprise
2176,happy
2177,sad
2178,neutral
2179,sad
2180,fear
2181,sad
2182,sad
2183,sad
2184,neutral
2185,neutral
2186,fear
2187,fear
2188,sad
2189,happy
2190,sad
2191,neutral
2192,surprise
2193,angry
2194,happy
2195,happy
2196,angry
2197,surprise
2198,neutral
2199,happy
2200,happy
2201,sad
2202,happy
2203,sad
2204,neutral
2205,neutral
2206,sad
2207,neutral
2208,happy
2209,happy
2210,fear
2211,happy
2212,sad
2213,happy
2214,happy
2215,surprise
2216,happy
2217,happy
2218,surprise
2219,angry
2220,sad
2221,angry
2222,fear
2223,angry
2224,angry
2225,surprise
2226,happy
2227,happy
2228,fear
2229,happy
2230,angry
2231,happy
2232,neutral
2233,fear
2234,sad
2235,angry
2236,happy
2237,angry
2238,angry
2239,sad
2240,surprise
2241,angry
2242,angry
2243,sad
2244,neutral
2245,surprise
2246,neutral
2247,angry
2248,neutral
2249,surprise
2250,happy
2251,fear
2252,fear
2253,sad
2254,happy
2255,happy
2256,sad
2257,neutral
2258,sad
2259,neutral
2260,surprise
2261,fear
2262,sad
2263,surprise
2264,fear
2265,neutral
2266,happy
2267,neutral
2268,fear
2269,angry
2270,fear
2271,surprise
2272,sad
2273,happy
2274,angry
2275,happy
2276,fear
2277,neutral
2278,surprise
2279,sad
2280,fear
2281,sad
2282,angry
2283,happy
2284,happy
2285,happy
2286,neutral
2287,angry
2288,fear
2289,neutral
2290,angry
2291,neutral
2292,angry
2293,happy
2294,surprise
2295,fear
2296,neutral
2297,happy
2298,neutral
2299,sad
2300,surprise
2301,sad
2302,sad
2303,happy
2304,fear
2305,neutral
2306,sad
2307,angry
2308,fear
2309,surprise
2310,happy
2311,fear
2312,sad
2313,surprise
2314,sad
2315,angry
2316,neutral
2317,angry
2318,happy
2319,happy
2320,sad
2321,sad
2322,surprise
2323,happy
2324,sad
2325,fear
2326,neutral
2327,neutral
2328,fear
2329,fear
2330,neutral
2331,happy
2332,sad
2333,happy
2334,sad
2335,sad
2336,sad
2337,fear
2338,fear
2339,angry
2340,angry
2341,sad
2342,neutral
2343,fear
2344,happy
2345,fear
2346,happy
2347,surprise
2348,angry
2349,neutral
2350,surprise
2351,fear
2352,angry
2353,fear
2354,sad
2355,fear
2356,sad
2357,sad
2358,angry
2359,neutral
2360,sad
2361,fear
2362,neutral
2363,sad
2364,happy
2365,sad
2366,happy
2367,happy
2368,neutral
2369,neutral
2370,neutral
2371,happy
2372,disgust
2373,happy
2374,surprise
